current_sub,cut_signal
1650,1
1552,1
1573,1
1451,1
1457,1
1396,1
1415,1
1460,1
1528,1
1593,1
1639,1
1658,1
1650,1
1645,1
1681,1
1659,1
1736,1
1765,1
1830,1
1837,1
1798,1
1744,1
1794,1
1716,1
1735,1
1659,1
1545,1
1503,1
1465,1
1449,1
1511,1
1417,1
1481,1
1480,1
1533,1
1639,1
1671,1
1677,1
1714,1
1689,1
1749,1
1749,1
1742,1
1768,1
1831,1
1760,1
1822,1
1727,1
1725,1
1678,1
1656,1
1582,1
1522,1
1437,1
1417,1
1403,1
1480,1
1482,1
1577,1
1547,1
1632,1
1698,1
1736,1
1728,1
1749,1
1653,1
1757,1
1703,1
1781,1
1851,1
1833,1
1787,1
1816,1
1684,1
1675,1
1565,1
1544,1
1525,1
1453,1
1397,1
1456,1
1422,1
1561,1
1569,1
1664,1
1664,1
1708,1
1672,1
1717,1
1697,1
1747,1
1697,1
1755,1
1745,1
1853,1
1841,1
1849,1
1767,1
1714,1
1578,1
1535,1
1434,1
1476,1
1443,1
1432,1
1471,1
1518,1
1500,1
1640,1
1608,1
1719,1
1696,1
1654,1
1688,1
1704,1
1699,1
1854,1
1766,1
1837,1
1821,1
1774,1
1774,1
1741,1
1608,1
1624,1
1469,1
1465,1
1476,1
1488,1
1468,1
1497,1
1475,1
1546,1
1550,1
1638,1
1680,1
1769,1
1706,1
1751,1
1731,1
1720,1
1748,1
1807,1
1797,1
1829,1
1786,1
1743,1
1709,1
1622,1
1578,1
1547,1
1417,1
1472,1
1412,1
1455,1
1503,1
1509,1
1581,1
1628,1
1599,1
1753,1
1729,1
1723,1
1746,1
1707,1
1717,1
1749,1
1757,1
1859,1
1865,1
1773,1
1765,1
1653,1
1560,1
1499,1
1468,1
1472,1
1437,1
1455,1
1448,1
1511,1
1554,1
1616,1
1657,1
1654,1
1675,1
1738,1
1688,1
1732,1
1748,1
1743,1
1788,1
1759,1
1808,1
1857,1
1802,1
1716,1
1674,1
1472,1
1464,1
1415,1
1415,1
1497,1
1451,1
1516,1
1556,1
1552,1
1630,1
1636,1
1657,1
1695,1
1697,1
1712,1
1737,1
1741,1
1833,1
1803,1
1801,1
1752,1
1796,1
1714,1
1690,1
1571,1
1563,1
1428,1
1422,1
1424,1
1505,1
1511,1
1481,1
1544,1
1538,1
1572,1
1669,1
1655,1
1752,1
1771,1
1751,1
1751,1
1739,1
1712,1
1828,1
1738,1
1784,1
1820,1
1716,1
1619,1
1617,1
1505,1
1526,1
1364,1
1396,1
1449,1
1484,1
1543,1
1591,1
1612,1
1612,1
1636,1
1712,1
1746,1
1770,1
1702,1
1759,1
1735,1
1750,1
1749,1
1807,1
1794,1
1838,1
1704,1
1624,1
1505,1
1440,1
1395,1
1460,1
1400,1
1489,1
1460,1
1531,1
1642,1
1637,1
1642,1
1653,1
1630,1
1755,1
1708,1
1760,1
1786,1
1750,1
1728,1
1801,1
1741,1
1832,1
1754,1
1679,1
1608,1
1492,1
1374,1
1404,1
1384,1
1489,1
1499,1
1582,1
1557,1
1603,1
1594,1
1662,1
1691,1
1693,1
1669,1
1772,1
1733,1
1841,1
1803,1
1783,1
1749,1
1743,1
1704,1
1755,1
1607,1
1572,1
1479,1
1415,1
1409,1
1469,1
1417,1
1556,1
1524,1
1605,1
1563,1
1588,1
1663,1
1703,1
1716,1
1814,1
1753,1
1756,1
1698,1
1746,1
1781,1
1804,1
1739,1
1766,1
1688,1
1630,1
1542,1
1477,1
1409,1
1391,1
1380,1
1450,1
1513,1
1633,1
1571,1
1688,1
1633,1
1678,1
1687,1
1709,1
1724,1
1813,1
1712,1
1789,1
1740,1
1751,1
1809,1
1814,1
1738,1
1726,1
1490,1
1474,1
1398,1
1418,1
1436,1
1449,1
1463,1
1588,1
1574,1
1680,1
1643,1
1671,1
1656,1
1702,1
1693,1
1754,1
1747,1
1808,1
1785,1
1809,1
1758,1
1783,1
1724,1
1701,1
1635,1
1566,1
1410,1
1404,1
1359,1
1472,1
1501,1
1542,1
1592,1
1615,1
1575,1
1704,1
1625,1
1709,1
1681,1
1675,1
1762,1
1813,1
1778,1
1853,1
1760,1
1765,1
1773,1
1644,1
1633,1
1590,1
1476,1
1500,1
1417,1
1436,1
1424,1
1466,1
1524,1
1605,1
1603,1
1605,1
1618,1
1695,1
1724,1
1776,1
1746,1
1758,1
1763,1
1737,1
1774,1
1795,1
1760,1
1744,1
1689,1
1619,1
1574,1
1457,1
1424,1
1449,1
1386,1
1451,1
1434,1
1532,1
1644,1
1646,1
1678,1
1695,1
1642,1
1698,1
1676,1
1718,1
1814,1
1776,1
1774,1
1796,1
1763,1
1774,1
1762,1
1630,1
1595,1
1477,1
1410,1
1412,1
1418,1
1455,1
1463,1
1528,1
1563,1
1628,1
1639,1
1664,1
1694,1
1677,1
1663,1
1724,1
1721,1
1775,1
1864,1
1794,1
1820,1
1731,1
1712,1
1693,1
1615,1
1511,1
1534,1
1410,1
1397,1
1421,1
1454,1
1560,1
1535,1
1593,1
1627,1
1608,1
1653,1
1659,1
1699,1
1717,1
1739,1
1741,1
1807,1
1812,1
1845,1
1766,1
1755,1
1682,1
1630,1
1507,1
1531,1
1494,1
1496,1
1416,1
1452,1
1438,1
1493,1
1552,1
1578,1
1679,1
1650,1
1627,1
1767,1
1720,1
1786,1
1771,1
1745,1
1806,1
1811,1
1726,1
1845,1
1758,1
1741,1
1697,1
1583,1
1534,1
1537,1
1429,1
1523,1
1461,1
1523,1
1560,1
1637,1
1735,1
1831,1
1770,1
1776,1
1748,1
1803,1
1780,1
1860,1
1861,1
1923,1
1912,1
1871,1
1877,1
1861,1
1765,1
1703,1
1609,1
1530,1
1515,1
1487,1
1518,1
1591,1
1514,1
1623,1
1629,1
1651,1
1725,1
1676,1
1681,1
1693,1
1643,1
1734,1
1706,1
1722,1
1780,1
1731,1
1647,1
1627,1
1522,1
1474,1
1388,1
1320,1
1272,1
1222,1
1203,1
1270,1
1232,1
1293,1
1295,1
1329,1
1309,1
1353,1
1365,1
1359,1
1375,1
1389,1
1424,1
1396,1
1416,1
1386,1
1380,1
1290,1
1277,1
1167,1
1080,1
1013,1
960,1
959,1
958,1
899,1
887,1
915,1
900,1
948,1
938,1
968,1
1034,1
1047,1
1071,1
1072,1
1035,1
1016,1
1050,1
1007,1
1026,1
896,1
911,1
852,1
782,1
734,1
654,1
608,1
578,1
572,1
530,1
537,1
571,1
612,1
665,1
687,1
750,1
761,1
783,1
794,1
776,1
773,1
761,1
791,1
725,1
717,1
683,1
651,1
589,1
519,1
469,1
437,1
387,1
391,1
347,1
358,1
386,1
434,1
504,1
519,1
576,1
585,1
643,1
608,1
633,1
631,1
631,1
641,1
649,1
617,1
569,1
542,1
454,1
426,1
380,1
286,1
314,1
264,1
327,1
286,1
315,1
336,1
348,1
443,1
437,1
487,1
479,1
585,1
569,1
625,1
599,1
600,1
608,1
554,1
510,1
493,1
435,1
376,1
343,1
297,1
266,1
301,1
266,1
297,1
243,1
295,1
281,1
311,1
363,1
429,1
497,1
586,1
623,1
617,1
589,1
557,1
554,1
552,1
535,1
502,1
552,1
434,1
440,1
350,1
303,1
240,1
280,1
223,1
242,1
244,1
265,1
317,1
330,1
455,1
482,1
587,1
605,1
620,1
605,1
602,1
632,1
619,1
629,1
600,1
621,1
553,1
510,1
351,1
296,1
266,1
228,1
249,1
230,1
274,1
284,1
336,1
400,1
472,1
489,1
573,1
604,1
684,1
678,1
740,1
658,1
743,1
704,1
753,1
619,1
608,1
498,1
461,1
337,1
290,1
268,1
244,1
316,1
309,1
355,1
330,1
413,1
435,1
535,1
567,1
705,1
702,1
787,1
778,1
851,1
772,1
781,1
689,1
725,1
618,1
616,1
529,1
500,1
375,1
396,0
369,0
388,0
338,0
340,0
359,0
432,0
480,0
572,0
637,0
718,0
806,0
872,0
851,0
835,0
796,0
810,0
802,0
805,0
743,0
718,0
640,0
640,0
554,0
470,0
402,0
378,0
383,0
361,0
411,0
442,0
559,0
566,0
731,0
776,0
841,0
824,0
858,0
854,0
878,0
849,0
908,0
852,0
870,0
843,0
804,0
673,0
618,0
484,0
475,0
414,0
434,0
397,0
432,0
469,0
619,0
618,0
712,0
721,0
836,0
814,0
888,0
865,0
915,0
889,0
956,0
976,0
950,0
865,0
804,0
708,0
678,0
546,0
517,0
437,0
487,0
446,0
533,0
469,0
563,0
540,0
664,0
690,0
788,0
779,0
884,0
894,0
988,0
950,0
998,0
916,0
916,0
857,0
819,0
745,0
684,0
620,0
567,0
517,0
525,0
472,0
464,0
411,0
509,0
477,0
614,0
638,0
773,0
787,0
919,0
935,0
944,0
889,0
909,0
913,0
913,0
850,0
862,0
769,0
751,0
662,0
630,0
529,0
494,0
403,0
432,0
391,0
442,0
478,0
561,0
647,0
795,0
793,0
881,0
860,0
889,0
851,0
902,0
905,0
954,0
900,0
880,0
855,0
784,0
701,0
606,0
514,0
489,0
406,0
434,0
406,0
452,0
462,0
584,0
640,0
734,0
729,0
773,0
818,0
861,0
868,0
912,0
886,0
951,0
948,0
951,0
861,0
775,0
705,0
652,0
562,0
499,0
470,0
436,0
450,0
507,0
482,0
531,0
536,0
639,0
653,0
756,0
768,0
862,0
878,0
948,0
977,0
955,0
926,0
897,0
838,0
807,0
759,0
714,0
613,0
543,0
515,0
542,0
450,0
459,0
423,0
456,0
501,0
583,0
616,0
725,0
769,0
888,0
931,0
939,0
895,0
870,0
901,0
900,0
890,0
829,0
815,0
748,0
741,0
617,0
552,0
480,0
433,0
435,0
406,1
451,1
476,1
567,1
619,1
733,1
802,1
825,1
852,1
879,1
905,1
889,1
916,1
928,1
906,1
889,1
889,1
803,1
755,1
611,1
563,1
483,1
456,1
414,1
446,1
441,1
499,1
575,1
633,1
678,1
704,1
766,1
837,1
861,1
924,1
883,1
946,1
921,1
983,1
911,1
905,1
779,1
789,1
651,1
576,1
527,1
478,1
431,1
478,1
499,1
540,1
502,1
557,1
607,1
673,1
684,1
814,1
866,1
930,1
941,1
978,1
948,1
960,1
846,1
874,1
805,1
828,1
679,1
663,1
542,1
575,1
467,1
485,1
455,1
460,1
437,1
501,1
555,1
632,1
671,1
799,1
864,1
989,1
891,1
948,1
862,1
926,1
869,1
870,1
826,1
865,1
733,1
741,1
634,1
582,1
444,1
451,1
413,1
475,1
393,1
498,1
511,1
659,1
684,1
794,1
813,1
888,1
842,1
903,1
878,1
926,1
871,1
924,1
839,1
919,1
819,1
778,1
625,1
592,1
451,1
457,1
410,1
477,1
426,1
481,1
535,1
663,1
611,1
717,1
718,1
839,1
826,1
912,1
888,1
927,1
901,1
947,1
903,1
916,1
801,1
781,1
665,1
636,1
485,1
498,1
427,1
512,1
448,1
532,1
483,1
555,1
559,1
648,1
679,1
826,1
799,1
934,1
904,1
1003,1
932,1
935,1
868,1
885,1
810,1
787,1
727,1
653,1
556,1
540,1
520,1
531,1
423,1
447,1
417,1
516,1
514,1
649,1
657,1
790,1
831,1
947,1
927,1
925,1
857,1
897,1
886,1
905,1
837,1
812,1
750,1
753,1
659,1
603,1
478,1
455,1
415,1
414,1
421,1
496,1
515,1
619,1
693,1
817,1
783,1
859,1
821,1
900,1
887,1
889,1
917,1
883,1
894,1
889,1
831,1
747,1
678,1
584,1
501,1
487,1
408,1
451,1
404,1
509,1
534,1
626,1
640,1
687,1
737,1
803,1
838,1
873,1
892,1
927,1
933,1
954,1
930,1
857,1
823,1
746,1
720,1
605,1
554,1
473,1
466,1
454,1
498,1
485,1
479,1
546,1
573,1
660,1
689,1
771,1
813,1
861,1
923,1
947,1
974,1
876,1
916,1
836,1
846,1
753,1
719,1
650,1
612,1
540,1
526,1
481,1
464,1
406,1
435,1
459,1
531,1
582,1
697,1
747,1
845,1
882,1
911,1
891,1
893,1
852,1
898,1
851,1
882,1
771,1
776,1
702,1
704,1
579,1
526,1
432,1
429,1
383,1
389,1
442,1
515,1
595,1
702,1
755,1
819,1
785,1
856,1
830,1
894,1
854,1
947,1
885,1
918,1
838,1
846,1
727,1
694,1
561,1
559,1
441,1
448,1
377,1
434,1
444,1
542,1
570,1
663,1
679,1
735,1
745,1
825,1
838,1
904,1
846,1
961,1
922,1
964,1
836,1
831,1
737,1
718,1
596,1
568,1
497,1
469,1
434,1
478,1
478,1
512,1
479,1
592,1
619,1
707,1
699,1
840,1
840,1
932,1
918,1
957,1
926,1
912,1
829,1
857,1
763,1
754,1
638,1
619,1
533,1
567,1
446,1
478,1
415,1
442,1
446,1
547,1
581,1
681,1
700,1
847,1
881,1
959,1
869,1
901,1
836,1
916,1
848,1
873,1
817,1
770,1
742,1
717,1
598,1
537,1
442,1
447,1
417,1
472,1
440,1
568,1
595,1
797,1
841,1
905,1
932,1
971,1
1019,1
1062,1
1074,1
1117,1
1152,1
1183,1
1203,1
1144,1
1148,1
1042,1
1014,1
898,1
925,1
862,1
920,1
878,1
1016,1
1066,1
1188,1
1231,1
1277,1
1359,1
1399,1
1470,1
1542,1
1557,1
1552,1
1639,1
1658,1
1730,1
1668,1
1633,1
1645,1
1544,1
1554,1
1430,1
1428,1
1375,1
1389,1
1384,1
1405,1
1476,1
1479,1
1615,1
1623,1
1734,1
1775,1
1807,1
1853,1
1853,1
1939,1
1893,1
1990,1
1954,1
1949,1
2004,1
1877,1
1932,1
1811,1
1767,1
1756,1
1618,1
1644,1
1623,1
1599,1
1602,1
1651,1
1689,1
1804,1
1819,1
1907,1
1963,1
1984,1
2008,1
1975,1
2004,1
1990,1
2022,1
2018,1
2002,1
2068,1
1954,1
2010,1
1936,1
1846,1
1775,1
1623,1
1646,1
1663,1
1659,1
1627,1
1763,1
1759,1
1885,1
1947,1
1929,1
2051,1
1922,1
1962,1
1962,1
1948,1
2042,1
2005,1
2044,1
2060,1
2098,1
2026,1
1927,1
1851,1
1758,1
1690,1
1613,1
1635,1
1675,1
1697,1
1706,1
1801,1
1769,1
1876,1
1868,1
1903,1
1963,1
1908,1
1944,1
1996,1
2020,1
2024,1
2081,1
1977,1
1997,1
1976,1
1895,1
1934,1
1720,1
1697,1
1627,1
1629,1
1642,1
1664,1
1627,1
1662,1
1642,1
1768,1
1795,1
1847,1
1875,1
1882,1
1929,1
1875,1
1979,1
1886,1
1906,1
1914,1
1917,1
1923,1
1945,1
1863,1
1777,1
1729,1
1587,1
1599,1
1520,1
1531,1
1576,1
1559,1
1623,1
1683,1
1649,1
1793,1
1726,1
1853,1
1823,1
1822,1
1828,1
1833,1
1861,1
1871,1
1858,1
1808,1
1846,1
1818,1
1849,1
1708,1
1622,1
1534,1
1492,1
1420,1
1501,1
1507,1
1593,1
1535,1
1631,1
1664,1
1754,1
1729,1
1722,1
1764,1
1753,1
1729,1
1823,1
1779,1
1807,1
1826,1
1795,1
1872,1
1735,1
1685,1
1617,1
1546,1
1407,1
1469,1
1387,1
1460,1
1520,1
1574,1
1621,1
1616,1
1559,1
1636,1
1653,1
1750,1
1697,1
1752,1
1698,1
1796,1
1802,1
1798,1
1768,1
1727,1
1703,1
1693,1
1588,1
1554,1
1477,1
1427,1
1416,1
1446,1
1421,1
1501,1
1459,1
1538,1
1599,1
1559,1
1606,1
1629,1
1686,1
1802,1
1730,1
1719,1
1711,1
1645,1
1738,1
1695,1
1728,1
1704,1
1647,1
1546,1
1526,1
1415,1
1418,1
1352,1
1349,1
1426,1
1457,1
1460,1
1566,1
1547,1
1632,1
1588,1
1659,1
1626,1
1693,1
1672,1
1712,1
1709,1
1681,1
1633,1
1708,1
1651,1
1723,1
1623,1
1522,1
1406,1
1357,1
1299,1
1368,1
1329,1
1415,1
1477,1
1490,1
1526,1
1592,1
1532,1
1651,1
1553,1
1637,1
1643,1
1643,1
1664,1
1689,1
1685,1
1727,1
1662,1
1641,1
1614,1
1555,1
1465,1
1391,1
1299,1
1323,1
1280,1
1365,1
1429,1
1524,1
1517,1
1512,1
1527,1
1544,1
1548,1
1606,1
1587,1
1698,1
1662,1
1686,1
1718,1
1661,1
1657,1
1639,1
1580,1
1561,1
1464,1
1373,1
1381,1
1358,1
1305,1
1386,1
1309,1
1400,1
1449,1
1500,1
1549,1
1526,1
1527,1
1582,1
1598,1
1682,1
1685,1
1677,1
1655,1
1652,1
1637,1
1605,1
1620,1
1602,1
1560,1
1476,1
1414,1
1316,1
1270,1
1283,1
1325,1
1395,1
1401,1
1506,1
1491,1
1546,1
1590,1
1552,1
1603,1
1574,1
1565,1
1682,1
1668,1
1679,1
1713,1
1609,1
1646,1
1611,1
1528,1
1508,1
1430,1
1325,1
1345,1
1233,1
1277,1
1347,1
1380,1
1485,1
1515,1
1543,1
1524,1
1517,1
1580,1
1594,1
1617,1
1611,1
1673,1
1656,1
1671,1
1654,1
1703,1
1633,1
1597,1
1489,1
1425,1
1345,1
1299,1
1288,1
1326,1
1312,1
1389,1
1402,1
1464,1
1545,1
1497,1
1545,1
1534,1
1537,1
1615,1
1569,1
1670,1
1743,1
1703,1
1648,1
1673,1
1571,1
1589,1
1489,1
1449,1
1432,1
1338,1
1277,1
1351,1
1318,1
1362,1
1339,1
1414,1
1443,1
1480,1
1508,1
1590,1
1579,1
1641,1
1612,1
1642,1
1616,1
1673,1
1641,1
1679,1
1609,1
1634,1
1504,1
1494,1
1407,1
1449,1
1353,1
1291,1
1285,1
1291,1
1282,1
1424,1
1430,1
1534,1
1519,1
1553,1
1572,1
1595,1
1531,1
1636,1
1587,1
1671,1
1697,1
1669,1
1615,1
1644,1
1555,1
1621,1
1434,1
1399,1
1316,1
1326,1
1292,1
1311,1
1300,1
1355,1
1391,1
1491,1
1505,1
1593,1
1550,1
1566,1
1548,1
1585,1
1585,1
1640,1
1625,1
1714,1
1688,1
1644,1
1581,1
1530,1
1466,1
1470,1
1310,1
1364,1
1266,1
1268,1
1305,1
1379,1
1399,1
1489,1
1420,1
1534,1
1533,1
1543,1
1568,1
1604,1
1556,1
1685,1
1606,1
1674,1
1672,1
1645,1
1632,1
1588,1
1488,1
1449,1
1344,1
1350,1
1326,1
1394,1
1303,1
1333,1
1312,1
1397,1
1417,1
1512,1
1532,1
1610,1
1548,1
1604,1
1590,1
1611,1
1607,1
1664,1
1595,1
1674,1
1612,1
1609,1
1578,1
1480,1
1468,1
1423,1
1306,1
1334,1
1255,1
1320,1
1349,1
1372,1
1387,1
1512,1
1464,1
1601,1
1598,1
1573,1
1594,1
1553,1
1537,1
1628,1
1621,1
1692,1
1671,1
1643,1
1585,1
1539,1
1468,1
1389,1
1327,1
1305,1
1295,1
1317,1
1292,1
1358,1
1406,1
1495,1
1486,1
1542,1
1494,1
1561,1
1538,1
1596,1
1621,1
1596,1
1614,1
1622,1
1633,1
1714,1
1610,1
1583,1
1521,1
1403,1
1344,1
1276,1
1245,1
1347,1
1332,1
1363,1
1415,1
1420,1
1414,1
1487,1
1478,1
1591,1
1543,1
1559,1
1572,1
1605,1
1655,1
1655,1
1647,1
1625,1
1620,1
1584,1
1515,1
1486,1
1407,1
1330,1
1293,1
1333,1
1313,1
1340,1
1336,1
1413,1
1425,1
1412,1
1457,1
1492,1
1547,1
1657,1
1598,1
1656,1
1583,1
1562,1
1643,1
1599,1
1629,1
1643,1
1562,1
1516,1
1475,1
1365,1
1348,1
1300,1
1241,1
1343,1
1286,1
1335,1
1400,1
1458,1
1505,1
1515,1
1532,1
1557,1
1569,1
1591,1
1612,1
1620,1
1622,1
1630,1
1640,1
1594,1
1648,1
1602,1
1527,1
1398,1
1353,1
1260,1
1241,1
1255,1
1340,1
1402,1
1368,1
1461,1
1465,1
1474,1
1531,1
1495,1
1604,1
1627,1
1582,1
1628,1
1624,1
1598,1
1703,1
1605,1
1630,1
1606,1
1518,1
1428,1
1397,1
1281,1
1318,1
1218,1
1292,1
1370,1
1400,1
1432,1
1451,1
1463,1
1480,1
1477,1
1559,1
1580,1
1630,1
1605,1
1653,1
1629,1
1637,1
1577,1
1619,1
1598,1
1600,1
1497,1
1411,1
1312,1
1295,1
1286,1
1337,1
1284,1
1363,1
1339,1
1395,1
1471,1
1470,1
1490,1
1570,1
1563,1
1656,1
1624,1
1608,1
1626,1
1642,1
1585,1
1655,1
1557,1
1577,1
1529,1
1508,1
1470,1
1354,1
1243,1
1252,1
1235,1
1319,1
1345,1
1447,1
1452,1
1498,1
1499,1
1563,1
1555,1
1599,1
1566,1
1644,1
1600,1
1631,1
1595,1
1632,1
1622,1
1685,1
1550,1
1554,1
1386,1
1357,1
1288,1
1258,1
1283,1
1316,1
1294,1
1434,1
1450,1
1512,1
1506,1
1499,1
1486,1
1569,1
1526,1
1632,1
1640,1
1623,1
1671,1
1646,1
1597,1
1609,1
1543,1
1578,1
1491,1
1421,1
1280,1
1279,1
1244,1
1326,1
1323,1
1418,1
1410,1
1463,1
1428,1
1518,1
1505,1
1565,1
1531,1
1621,1
1594,1
1663,1
1613,1
1679,1
1658,1
1593,1
1578,1
1520,1
1454,1
1478,1
1347,1
1374,1
1313,1
1294,1
1281,1
1325,1
1332,1
1488,1
1439,1
1485,1
1533,1
1502,1
1520,1
1615,1
1600,1
1698,1
1616,1
1622,1
1620,1
1587,1
1591,1
1583,1
1534,1
1509,1
1468,1
1390,1
1283,1
1282,1
1270,1
1304,1
1308,1
1411,1
1433,1
1505,1
1528,1
1588,1
1566,1
1529,1
1529,1
1571,1
1610,1
1673,1
1620,1
1664,1
1599,1
1575,1
1608,1
1498,1
1470,1
1445,1
1310,1
1279,1
1264,1
1281,1
1324,1
1386,1
1413,1
1558,1
1456,1
1489,1
1508,1
1537,1
1585,1
1566,1
1600,1
1632,1
1645,1
1662,1
1667,1
1640,1
1574,1
1501,1
1470,1
1404,1
1382,1
1339,1
1296,1
1288,1
1325,1
1332,1
1353,1
1420,1
1503,1
1549,1
1493,1
1551,1
1533,1
1532,1
1616,1
1618,1
1693,1
1668,1
1629,1
1630,1
1584,1
1508,1
1565,1
1440,1
1407,1
1378,1
1300,1
1314,1
1302,1
1276,1
1365,1
1367,1
1435,1
1495,1
1507,1
1553,1
1565,1
1591,1
1597,1
1581,1
1621,1
1603,1
1682,1
1638,1
1624,1
1547,1
1535,1
1485,1
1486,1
1398,1
1356,1
1290,1
1233,1
1256,1
1289,1
1372,1
1444,1
1452,1
1561,1
1546,1
1537,1
1556,1
1538,1
1566,1
1617,1
1559,1
1667,1
1645,1
1635,1
1655,1
1651,1
1499,1
1518,1
1308,1
1309,1
1290,1
1278,1
1298,1
1295,1
1332,1
1427,1
1427,1
1512,1
1511,1
1562,1
1527,1
1570,1
1554,1
1610,1
1586,1
1669,1
1684,1
1718,1
1619,1
1582,1
1497,1
1500,1
1408,1
1397,1
1289,1
1316,1
1251,1
1328,1
1361,1
1382,1
1415,1
1468,1
1470,1
1586,1
1504,1
1567,1
1589,1
1609,1
1606,1
1661,1
1610,1
1681,1
1637,1
1625,1
1608,1
1502,1
1400,1
1400,1
1323,1
1379,1
1291,1
1319,1
1289,1
1346,1
1370,1
1448,1
1455,1
1528,1
1515,1
1586,1
1573,1
1634,1
1583,1
1635,1
1612,1
1682,1
1596,1
1616,1
1550,1
1589,1
1551,1
1459,1
1389,1
1308,1
1239,1
1325,1
1265,1
1360,1
1341,1
1402,1
1451,1
1517,1
1515,1
1633,1
1566,1
1596,1
1594,1
1575,1
1552,1
1628,1
1620,1
1734,1
1642,1
1630,1
1541,1
1464,1
1367,1
1340,1
1272,1
1300,1
1295,1
1340,1
1335,1
1434,1
1473,1
1515,1
1456,1
1547,1
1541,1
1593,1
1562,1
1635,1
1626,1
1609,1
1623,1
1645,1
1640,1
1648,1
1535,1
1531,1
1403,1
1342,1
1336,1
1289,1
1295,1
1412,1
1332,1
1386,1
1394,1
1433,1
1471,1
1522,1
1515,1
1654,1
1549,1
1573,1
1608,1
1614,1
1673,1
1626,1
1607,1
1616,1
1583,1
1553,1
1504,1
1416,1
1355,1
1325,1
1277,1
1311,1
1325,1
1365,1
1386,1
1420,1
1460,1
1474,1
1472,1
1551,1
1625,1
1674,1
1593,1
1603,1
1566,1
1583,1
1651,1
1595,1
1655,1
1603,1
1520,1
1486,1
1404,1
1320,1
1319,1
1255,1
1288,1
1361,1
1323,1
1403,1
1437,1
1494,1
1582,1
1525,1
1549,1
1581,1
1564,1
1587,1
1598,1
1604,1
1620,1
1592,1
1664,1
1657,1
1652,1
1497,1
1420,1
1314,1
1280,1
1244,1
1271,1
1325,1
1375,1
1436,1
1445,1
1467,1
1457,1
1486,1
1536,1
1532,1
1616,1
1569,1
1590,1
1646,1
1667,1
1672,1
1663,1
1574,1
1606,1
1488,1
1454,1
1434,1
1352,1
1245,1
1315,1
1279,1
1345,1
1370,1
1400,1
1479,1
1468,1
1477,1
1513,1
1509,1
1594,1
1609,1
1668,1
1652,1
1656,1
1598,1
1624,1
1606,1
1654,1
1564,1
1535,1
1427,1
1377,1
1304,1
1313,1
1282,1
1339,1
1303,1
1413,1
1402,1
1465,1
1487,1
1490,1
1549,1
1586,1
1558,1
1669,1
1588,1
1649,1
1679,1
1617,1
1607,1
1603,1
1519,1
1606,1
1525,1
1449,1
1375,1
1267,1
1231,1
1303,1
1256,1
1382,1
1398,1
1471,1
1471,1
1537,1
1533,1
1580,1
1526,1
1606,1
1610,1
1645,1
1583,1
1653,1
1632,1
1694,1
1625,1
1611,1
1487,1
1449,1
1343,1
1337,1
1272,1
1256,1
1279,1
1328,1
1375,1
1534,1
1451,1
1534,1
1491,1
1517,1
1531,1
1548,1
1572,1
1716,1
1645,1
1704,1
1703,1
1599,1
1561,1
1576,1
1512,1
1555,1
1415,1
1361,1
1288,1
1291,1
1308,1
1328,1
1334,1
1420,1
1428,1
1486,1
1479,1
1536,1
1546,1
1593,1
1567,1
1646,1
1657,1
1651,1
1631,1
1642,1
1634,1
1576,1
1536,1
1494,1
1493,1
1463,1
1309,1
1354,1
1245,1
1275,1
1327,1
1366,1
1423,1
1529,1
1482,1
1532,1
1548,1
1574,1
1639,1
1644,1
1638,1
1746,1
1650,1
1636,1
1669,1
1658,1
1712,1
1613,1
1586,1
1538,1
1456,1
1398,1
1383,1
1389,1
1392,1
1428,1
1513,1
1579,1
1690,1
1705,1
1724,1
1716,1
1727,1
1683,1
1726,1
1742,1
1843,1
1820,1
1796,1
1795,1
1778,1
1768,1
1777,1
1604,1
1583,1
1460,1
1387,1
1404,1
1426,1
1439,1
1550,1
1532,1
1613,1
1613,1
1588,1
1606,1
1615,1
1564,1
1658,1
1587,1
1611,1
1685,1
1661,1
1669,1
1570,1
1495,1
1463,1
1377,1
1325,1
1263,1
1245,1
1144,1
1187,1
1118,1
1178,1
1171,1
1244,1
1251,1
1285,1
1285,1
1278,1
1256,1
1281,1
1326,1
1367,1
1292,1
1337,1
1270,1
1226,1
1223,1
1136,1
1124,1
1014,1
984,1
893,1
909,1
808,1
822,1
795,1
807,1
891,1
841,1
937,1
893,1
964,1
996,1
1021,1
1001,1
1009,1
1002,1
1001,1
1005,1
929,1
934,1
855,1
837,1
783,1
712,1
669,1
600,1
619,1
527,1
533,1
529,1
594,1
621,1
643,1
744,1
725,1
790,1
770,1
790,1
792,1
782,1
772,1
799,1
793,1
762,1
748,1
687,1
629,1
553,1
483,1
450,1
426,1
426,1
404,1
425,1
395,1
459,1
522,1
541,1
593,1
610,1
654,1
659,1
700,1
673,1
686,1
679,1
707,1
668,1
633,1
570,1
512,1
450,1
396,1
347,1
357,1
330,1
355,1
339,1
373,1
344,1
370,1
408,1
470,1
525,1
595,1
583,1
642,1
643,1
664,1
632,1
604,1
593,1
587,1
560,1
470,1
463,1
371,1
358,1
282,1
340,1
311,1
301,1
277,1
283,1
330,1
334,1
413,1
422,1
578,1
618,1
644,1
637,1
589,1
605,1
571,1
613,1
558,1
600,1
521,1
537,1
451,1
417,1
324,1
267,1
286,1
229,1
286,1
248,1
343,1
316,1
403,1
487,1
561,1
552,1
611,1
624,1
